"featurecla,C,20","scalerank,N,2,0","adm1_code,C,9","diss_me,N,5,0","iso_3166_2,C,8","wikipedia,C,84","iso_a2,C,2","adm0_sr,N,1,0","name,C,44","name_alt,C,129","name_local,C,66","type,C,38","type_en,C,27","code_local,C,5","code_hasc,C,8","note,C,114","hasc_maybe,C,13","region,C,43","region_cod,C,15","provnum_ne,N,5,0","gadm_level,N,2,0","check_me,N,2,0","datarank,N,2,0","abbrev,C,9","postal,C,3","area_sqkm,N,1,0","sameascity,N,3,0","labelrank,N,2,0","name_len,N,2,0","mapcolor9,N,1,0","mapcolor13,N,2,0","fips,C,5","fips_alt,C,9","woe_id,N,9,0","woe_label,C,64","woe_name,C,44","latitude,N,12,8","longitude,N,12,7","sov_a3,C,3","adm0_a3,C,3","adm0_label,N,2,0","admin,C,36","geonunit,C,40","gu_a3,C,3","gn_id,N,8,0","gn_name,C,72","gns_id,N,8,0","gns_name,C,80","gn_level,N,2,0","gn_region,C,1","gn_a1_code,C,10","region_sub,C,41","sub_code,C,5","gns_level,N,3,0","gns_lang,C,3","gns_adm1,C,4","gns_region,C,4","min_label,N,4,1","max_label,N,4,1","min_zoom,N,4,1","wikidataid,C,9","name_ar,C,85","name_bn,C,128","name_de,C,51","name_en,C,47","name_es,C,52","name_fr,C,52","name_el,C,82","name_hi,C,134","name_hu,C,41","name_id,C,45","name_it,C,49","name_ja,C,93","name_ko,C,58","name_nl,C,44","name_pl,C,45","name_pt,C,43","name_ru,C,91","name_sv,C,48","name_tr,C,44","name_vi,C,49","name_zh,C,61","ne_id,N,10,0"
Admin-1 scale rank,8,ISR-3056,3056,IL-Z,,IL,1,HaZafon,Northern,,Mehoz,District,,IL.HZ,Also administers Golan,,,,20005,1,0,8,,HZ,0,-99,8,7,5,9,IS03,,2345793,"Hazafon, IL, Israel",HaZafon,32.8235,35.4202,ISR,ISR,2,Israel,Israel,ISR,294824,Northern District,-780089,"HaZafon, Mehoz",1,,IL.03,,,1,heb,IS03,,8,11,8,Q189942,Ïº?ä?à?åÏÀ?éÏ® Ïº?äÏ??àÏº?ä?èÏ®,Óª¿Óª?ÓºìÓªªÓª¥Óª¿ Óª£ÓºçÓª?Óª¥,Nordbezirk,Northern District,Distrito Norte,District nord,?Æ¤î¤ü?Á???? ?á?Á¤ü????¤ç?«,ÓñëÓññÓÑìÓññÓñ?ÓÑÇ Óñ£Óñ?Óñ?Óñ¥,?ëszaki k?Ârzet,Distrik Utara,distretto Nord,ÕîùÚâ¿Õ£?Õî?,ÙÂüÙÂÇ ÛÁ¼,Noord,Dystrykt P???énocny,Distrito Norte,ğíğÁğ?ğÁĞÇğ¢Ğïğ? ğ¥ğ?ĞÇĞâğ? ğÿğÀĞÇğ?ğ©ğ?ĞÅ,Norra distriktet,Kuzey B?Âlgesi,Quß?¡n Bß?»c,ÕîùÚâ¿Õî?,1159314191
Admin-1 aggregation,10,WEB+00?,10192,PS-WBK,,PS,1,West Bank,,,,,,PS.WE,,,,,0,0,0,10,,,0,-99,20,9,5,8,,,23424988,"West Bank, PS, Palestinian Occupied Territories",WEB-00 (West Bank aggregation),32.003,35.2918,ISR,PSX,5,West Bank,West Bank,WEB,285153,West Bank,0,,1,,PS.WE,,,0,,,,18,18,18,,,,,,,,,,,,,,,,,,,,,,,1159315663
Admin-1 scale rank,8,ISR-3054,3054,IL-HA,,IL,1,Haifa,Hefa,,Mehoz,District,,IL.HA,,,,,20004,1,0,8,,HA,0,9,9,5,5,9,IS04,,2345794,"H'efa, IL, Israel",Haifa,32.5523,34.9727,ISR,ISR,2,Israel,Israel,ISR,294800,Haifa District,-780113,"Hefa, Mehoz",1,,IL.04,,,1,heb,IS04,,8.7,11,8,Q185845,?à?åÏÀ?éÏ® Ï¡?è?üÏº,Óª?Óª¥ÓªçÓª½Óª¥ Óª£ÓºçÓª?Óª¥,Bezirk Haifa,Haifa District,Distrito de Haifa,district de Ha?»fa,?º???É¤å??,Óñ?ÓÑêÓñ½Óñ¥ Óñ£Óñ?Óñ?Óñ¥,Haifai k?Ârzet,Distrik Haifa,distretto di Haifa,ÒâÅÒéñÒâòÒéíÕ£?Õî?,İòÿıØ?İîî ÛÁ¼,Haifa,Dystrykt Hajfy,Haifa,ğÑğ?ğ?ĞäĞüğ?ğ©ğ? ğ¥ğ?ĞÇĞâğ?,Haifa,Hayfa B?Âlgesi,Quß?¡n Haifa,µÁÀµ?òÕî?,1159314187
Admin-1 scale rank,8,ISR-3055,3055,IL-M,,IL,1,HaMerkaz,Central District,,Mehoz,District,,IL.HM,,,,,20002,1,0,8,,HM,0,-99,8,8,5,9,IS02,,2345792,"HaMerkaz, IL, Israel",HaMerkaz,31.9068,34.8491,ISR,ISR,2,Israel,Israel,ISR,294904,Central District,-780006,"HaMerkaz, Mehoz",1,,IL.02,,,1,heb,IS02,,8,11,8,Q188785,Ïº?ä?à?åÏÀ?éÏ® Ïº?ä?êÏ?ÏÀ?ë,Óª©ÓºçÓª¿ÓºìÓªƒÓºìÓª?Óª¥Óª? Óª£ÓºçÓª?Óª¥,Zentralbezirk,Central District,Distrito Central,district centre,?ú?¡?¢¤ä¤ü???? ?Ø¤ä?»¤â¤ä¤ü????¤ä,Óñ«ÓñºÓÑìÓñ» Óñ£Óñ?Óñ?Óñ¥,K?Âzponti k?Ârzet,Distrik Tengah,distretto Centrale,õ©¡Õñ«Õ£?Õî?,ıñæÙÂÇ ÛÁ¼,Centrum,Dystrykt Centralny,Distrito Central,ğªğÁğ¢ĞéĞÇğ?ğ?Ğîğ¢Ğïğ? ğ¥ğ?ĞÇĞâğ?,Centrala distriktet,Merkez B?Âlge,Quß?¡n Trung,õ©¡Õñ«Õî?,1159314189
Admin-1 scale rank,8,ISR-3058,3058,IL-JM,,IL,1,Jerusalem,Al-Quds|Yerushalayim,,Mehoz,District,,IL.JM,,,,,20008,1,0,8,,JM,0,9,9,9,5,9,IS06,,2345796,"Yerushalayim, IL, Israel",Jerusalem,31.7397,35.0176,ISR,ISR,2,Israel,Israel,ISR,293198,Jerusalem District,-781745,"Yerushalayim, Mehoz",1,,IL.06,,,1,heb,IS06,,8.7,11,8,Q192232,?à?åÏÀ?éÏ® Ïº?ä?éÏ»Ï?,,Bezirk Jerusalem,Jerusalem District,Distrito de Jerusal?®n,district de J?®rusalem,,,Jeruzs?ílemi k?Ârzet,Distrik Yerusalem,distretto di Gerusalemme,Òé¿Òâ½ÒéÁÒâ¼ÒâáÕ£?Õî?,ıÿêÙú¿ıé?Ùáÿ ÛÁ¼,Jeruzalem,Dystrykt Jerozolimy,Jerusal?®m,ğÿğÁĞÇĞâĞüğ?ğ?ğ©ğ?Ğüğ?ğ©ğ? ğ¥ğ?ĞÇĞâğ?,Jerusalem,Kud??s B?Âlgesi,Quß?¡n Jerusalem,ŞÇÂŞÀ»µÆÆÕåÀÕî?,1159314195
Admin-1 scale rank,9,LBN-3059,3059,LB-NA,,LB,1,An Nabatiyah,Nabat?«y?®,,Muhafazah,Province,,LB.NA,,,,,20001,1,0,8,,NA,0,-99,9,12,4,12,LE07,,56049597,"An Nabatiyah, LB, Lebanon",An Nabatiyah,33.3303,35.5666,LBN,LBN,5,Lebanon,Lebanon,LBN,444191,Mohafazat Nabatiye,9087604,Nabatiye,1,,LB.07,,,1,amh,LE07,,8.7,11,8.7,Q458417,Ïº?ä?åÏ¿ÏÀ?èÏ®,Óª¿Óª¥Óª¼Óª¥ÓªñÓª?Óª»Óª?ÓºçÓª? ÓªùÓª¡Óª?ÓºìÓª¿ÓºïÓª?ÓºçÓªƒ,Nabat?ña,Nabatieh Governorate,Gobernaci??n de Nabatiye,Gouvernorat de Nabatieh,?Ø????¤Ç??¤ä???¡¤ç,Óñ¿Óñ¼ÓññÓÑÇÓñ»ÓÑç Óñ¬ÓÑìÓñ?Óñ¥Óñ¿ÓÑìÓññ,Nabatijja korm?ínyz??s?íg,Kegubernuran Nabatiye,governatorato di Nabatiye,ÒâèÒâÉÒâåÒéúÒâ?Òé¿ş£î,ÙéÿÙ?öİï?ıÿê ıú?,Nabatiye,Gubernatorstwo An-Nabatija,Nabatiye,ğØğ?ğ?ğ?Ğéğ©ĞÅ,Guvernementet Nabatiye,Nebatiye ili,Nabatieh,ş?ìÕÀ?µ??ş£ü,1159314207
Admin-1 scale rank,9,LBN-3060,3060,LB-JA,,LB,1,South Lebanon,Al Janub|Liban-Sud|Sayda,,Muhafazah,Province,,LB.JA,,,,,20002,1,0,8,,JA,0,-99,9,13,4,12,LE06,,2346014,"Al Janub, LB, Lebanon",South Lebanon,33.2661,35.2966,LBN,LBN,5,Lebanon,Lebanon,LBN,279894,Mohafazat Liban-Sud,-798411,Liban-Sud,1,,LB.06,,,1,ell,LE06,,8.7,11,8.7,Q223643,?àÏ¡Ïº?üÏ©Ï® Ïº?äÏ¼?å?êÏ¿,,Gouvernement S??d-Libanon,South Governorate,L?¡bano-Sur,Gouvernorat du Sud,,ÓñªÓñòÓÑìÓñÀÓñ?Óñú Óñ¬ÓÑìÓñ?Óñ¥Óñ¿ÓÑìÓññ,D?®l korm?ínyz??s?íg,Kegubernuran Selatan,governatorato del Sud Libano,ÕìùÒâ¼ÒâÉÒâÄÒâ?ş£î,Ùé¿ÙÂÇ ıú?,Zuid,Dystrykt Po?éudniowy,L?¡bano Meridional,ğ«ğÂğ¢Ğïğ? ğøğ©ğ?ğ?ğ¢,Mohafazat Liban-Sud,Cenub ili,Tß?ënh Nam,ÕìùÚâ¿ş£ü,1159314209
Admin-1 scale rank,3,ETH-3129,3129,ET-SN,,ET,1,"Southern Nations, Nationalities and Peoples","Southern Nations, Nationalities, and People's Region",,Kilil,Administrative State,,ET.SN,,,,,20015,1,10,3,,SN,0,-99,3,43,1,13,ET54,,56013536,"Southern Nations Nationalities and People's Region, ET, Ethiopia","Southern Nations, Nationalities and Peoples",6.21467,36.4494,ETH,ETH,2,Ethiopia,Ethiopia,ETH,444188,"Southern Nations, Nationalities, and People's Region",9087457,YeDebub Biheroch Bihereseboch na Hizboch,1,,ET.54,,,1,amh,ET54,,6.6,11,6.6,Q203193,Ïº?äÏú?à?à Ïº?äÏ¼?å?êÏ¿?èÏ®,Óª©Óª¥ÓªëÓªªÓª¥Óª?ÓºìÓª¿ Óª¿ÓºçÓªÂÓª¿ Óª¿ÓºìÓª»Óª¥ÓªÂÓª¿Óª¥Óª?Óª?ÓªƒÓª?Óª© ÓªàÓºìÓª»Óª¥Óª¿ÓºìÓªí Óª¬Óª?Óª¬Óª?Óª© ÓªàÓª×ÓºìÓªÜÓª?,Region der s??dlichen Nationen,Southern Nations,Naciones,r?®gion des nations,?á?Á¤ü??¤å?¡¤ü?Á???? ¤ä¤ë?¢ ????¤Ä?¢ ¤ä??¤à ?¢¤î¤ä??¤à,ÓñªÓñòÓÑìÓñÀÓñ?ÓñúÓÑÇ Óñ?Óñ¥ÓñÀÓÑìÓñƒÓÑìÓñ?,D?®li nemzetek,Region Southern Nations,regione delle Nazioni,ÕìùÚâ¿Ş½©µ?æµùÅÕÀ×,Ùé¿ÙÂÇ ÛÁ¡Û?Ç Ù»?ıí? ıú?,Yedebub Biheroch Bihereseboch na Hizboch,Region Narod??w,Regi?úo das Na?º?Áes,ğáğÁğ?ğ©ğ¥ğ¢ ğØğ?ĞÇğ¥ğ?ğ¥ğ? ğ© ğ¢ğ?ĞÇğ¥ğ?ğ¢ğ¥ĞüĞéğÁğ? ĞÄğ?ğ?,Ye Debub Biheroch Bihereseboch na Hizboch,G??ney Uluslar?? ve Halklar?? B?Âlgesi,V??ng C?íc d?ón tß?Öc Phã?ãíng Nam,Õìùµû?ÕÉäµùÅÕÀ×,1159313853
Admin-1 scale rank,3,SDS-892,892,SS-EE,,SS,1,Eastern Equatoria,Al Istiw?ü'?½yah ash Sharq?½yah| Sharq al Istiw?ü'?½yah| ?ëquatoria oriental,,Wilayat,State,,SS.EE,,,Equatoria,,1,1,10,5,E. Eq.,EE,0,-99,3,14,3,5,OD02,SU02,20069901,"Sharq al Istiwa?é??iyah, SD, Sudan",East Equatoria,4.79636,33.5351,SDS,SDS,2,S. Sudan,South Sudan,SDS,408668,Eastern Equatoria,315445,Eastern Equatoria State,1,,SS.02,,,1,eng,OD02,,6.6,11,6.6,Q488519,Ï?Ï??é Ïº?äÏºÏ?Ï¬?êÏºÏª?èÏ®,ÓªçÓª©ÓºìÓªƒÓª¥Óª?ÓºìÓª¿ ÓªçÓªòÓºüÓª»Óª?ÓºçÓªƒÓª¥Óª?Óª?Óª»Óª?Óª¥,Eastern Equatoria,Eastern Equatoria,Ecuatoria Oriental,?ëquatoria-Oriental,?è¤â¤ä?Á¤ü?¢ ?ò????¤à??¤ä¤î¤ü????,Óñ¬ÓÑéÓñ?ÓÑìÓñÁÓÑÇ ÓñçÓñòÓÑìÓñÁÓÑçÓñƒÓÑïÓñ?Óñ?Óñ»Óñ¥,,Khatulistiwa Timur,Equatoria Orientale,µØ?Òé¿Òé»ÒéóÒâêÒâ¬ÒéóÕÀ×,ÙÅÖıùÉı¢?İåáÙª¼ıòä ıú?,Eastern Equatoria,Ekwatoria Wschodnia,Equat??ria Oriental,ğÆğ¥ĞüĞéğ¥Ğçğ¢ğ?ĞÅ ğ¡ğ?ğ?ğ?Ğéğ¥ĞÇğ©ğ?ğ?Ğîğ¢ğ?ĞÅ ğ?ĞÇğ¥ğ?ğ©ğ¢Ğåğ©ĞÅ,Eastern Equatoria,Do?ƒu Equatoria,?É??ng Equatoria,õ©£ŞÁñÚüôş£ü,1159309009
Admin-1 scale rank,3,ETH-3134,3134,ET-SO,,ET,1,Somali,Sumale,,Kilil,Administrative State,,ET.SO,,,,,20005,1,10,3,,SO,0,-99,3,6,1,13,ET52,ET38|ET52,56013540,,Somali,7.09365,43.5345,ETH,ETH,2,Ethiopia,Ethiopia,ETH,444186,Somali Region,9087452,Sumale,1,,ET.52,,,1,amh,ET52,,6.6,11,6.6,Q202800,Ïº?ä?à?åÏÀ?éÏ® Ïº?äÏÁ?ê?àÏº?ä?èÏ®,Óª©ÓºïÓª«Óª¥Óª?Óª? ÓªàÓª×ÓºìÓªÜÓª?,Somali,Somali Region,Regi??n Somali,R?®gion Somali,?ú?????????»??,Óñ©ÓÑïÓñ«Óñ¥Óñ?ÓÑÇ Óñ¬ÓÑìÓñ?ÓñªÓÑçÓñÂ,Szom?ília,Region Somali,regione dei Somali,Òé¢Òâ×Òâ¬ÕÀ×,ıåîÙºÉÙª¼ ıú?,Somali,Somali,Regi?úo Somali,ğíğ¥ğ?ğ?ğ?ğ©,Somali,Somali B?Âlgesi,V??ng Somali,ş?óÚª¼ÚçîÕÀ×,1159313865
Admin-1 scale rank,5,SOM-2413,2413,SO-NU,,SO,1,Nugaal,,,Gobolka,Region,,SO.NU,,,,,20006,1,10,8,,NU,0,-99,5,6,6,7,SO18,SO11|,2347016,"Nugaal, SO, Somalia",Nugaal,8.46102,48.849,SOM,SOM,2,Somalia,Puntland,SOP,53477,Gobolka Nugaal,-3227614,Nugaal,1,,SO.18,,,1,tha,SO18,,7,11,7,Q1046329,?å?êÏ¼Ïº?ä,Óª¿ÓºüÓªùÓª¥Óª?,Nugaal,Nugal,Nugaal,Nugaal,?Ø??¤ì????????,Óñ¿ÓÑüÓñùÓñ?,,Nugal,Nogal,ÒâîÒé¼Òâ?Òâ½ÕÀ×,ÙêäÛ?ê ıú?,Nugaal,Nugal,Nugaal,ğØĞâğ?ğ?ğ?Ğî,Nugal,Nugal,Nugal,Õè¬Õèáşê¥ÕÀ×,1159311473
Admin-1 scale rank,5,SOM-2412,2412,SO-MU,,SO,1,Mudug,Madugh| Mudugh,,Gobolka,Region,,SO.MU,,,,,20007,1,0,8,,MU,0,-99,5,5,6,7,SO10,,2347015,,Mudug,5.51036,48.1009,SOM,SOM,2,Somalia,Somalia,SOX,53707,Gobolka Mudug,-3227383,Mudug,1,,SO.10,,,1,tha,SO10,,7,11,7,Q877034,?àÏ»Ï¼,Óª«ÓºüÓªªÓºüÓªù,Mudug,Mudug,Mudug,Mudug,?£??¤ì?¢¤ä??¤à????,Óñ«ÓÑüÓñªÓÑüÓñù,,Mudug,Mudugh,ÒâáÒâëÒéÑÒé?ÕÀ×,Ù¼?ÙæÉÛÀ© ıú?,Mudug,Mudug,Mudug,ğ£Ğâğ?Ğâğ?,Mudug,Mudug,Mudug,ş®åµØ£µá?ÕÀ×,1159311379
Admin-1 scale rank,5,SOM-2408,2408,SO-GA,,SO,1,Galguduud,Galgudug,,Gobolka,Region,,SO.GA,,,,,20005,1,0,8,,GA,0,-99,5,9,6,7,SO05,,2347010,"Galguduud, SO, Somalia",Galguduud,5.09616,46.6795,SOM,SOM,2,Somalia,Somalia,SOX,59362,Gobolka Galguduud,-3221647,Galguduud,1,,SO.05,,,1,tha,SO05,,7,11,7,Q876772,Ï¼?äÏ¼Ï»?êÏ»,ÓªùÓºçÓª?ÓºìÓªùÓºüÓªªÓºüÓªª,Galguduud,Galguduud,Galguduud,Galguduud,?ô????????????¤à?¢¤ä??¤à??¤ì?¢¤ä,ÓñùÓÑêÓñ?ÓñùÓÑüÓñíÓÑéÓñí,,Galguduud,Galgudud,Òé¼Òâ½Òé?ÒâëÒéÑÒâ?ÒâëÕÀ×,Û?êÛÁ¼ÙæÉÙô£ ıú?,Galguduud,Galguduud,Galguduud,ğôğ?ğ?ğ?Ğâğ?Ğâğ?,Galguduud,Galgudud,Galguduud,ÕèáÕïÆÕÅñµØ£Õ¥ÀÕÀ×,1159311371
Admin-1 scale rank,5,SOM-2409,2409,SO-HI,,SO,1,Hiiraan,Hiiran,,Gobolka,Region,,SO.HI,,,,,20016,1,0,8,,HI,0,-99,5,7,6,7,SO07,,2347012,"Hiiraan, SO, Somalia",Hiiraan,4.36813,45.4984,SOM,SOM,2,Somalia,Somalia,SOX,57060,Gobolka Hiiraan,-3223979,Hiiraan,1,,SO.07,,,1,tha,SO07,,7,11,7,Q660040,?ç?èÏ?Ïº?å,Óª?Óª?Óª?Óª¿,Hiiraan,Hiran,Hiiraan,Hiiraan,?º??¤ü?¼?¢,Óñ?Óñ?Óñ?Óñ¥Óñ¿,,Hiiraan,Hiran,ÒâÆÒâ?Òâ®Òâ?Òâ?ÕÀ×,İ×êÙ×Ç ıú?,Hiiraan,Hiran,Hiiraan,ğÑğ©ĞÇğ?ğ¢,Hiiraan,Hiran,Hiran,Õ©îŞÿ¡ÕÀ×,1159311373
Admin-1 scale rank,5,SOM-2312,2312,SO-BK,,SO,1,Bakool,,,Gobolka,Region,,SO.BK,,,,,20015,1,0,8,,BK,0,-99,5,6,6,7,SO01,,2347006,,Bakool,4.40611,43.835,SOM,SOM,2,Somalia,Somalia,SOX,64982,Gobolka Bakool,-3215910,Bakool,1,,SO.01,,,1,tha,SO01,,7,11,7,Q282471,Ï¿Ïº?â?ê?ä,Óª¼Óª¥ÓªòÓºüÓª?,Bakool,Bakool,Bakool,Bakool,?£¤Ç??????¤ì??,Óñ¼Óñ¥ÓñòÓÑüÓñ?,,Bakool,Bakool,ÒâÉÒé?Òâ?Òâ½ÕÀ×,Ù?öı¢£ ıú?,Bakool,Bakool,Bakool,ğæğ?ğ?ğ¥ğ?Ğî,Bakool,Bakul,Bakool,ÕÀ?şºæÕïÆÕÀ×,1159311359
Admin-1 scale rank,5,SOM-2314,2314,SO-GE,,SO,1,Gedo,Gado,,Gobolka,Region,,SO.GE,,,,,20014,1,0,8,,GE,0,-99,5,4,6,7,SO06,,2347011,"Gedo, SO, Somalia",Gedo,3.05384,42.0524,SOM,SOM,2,Somalia,Somalia,SOX,58802,Gobolka Gedo,-3222209,Gedo,1,,SO.06,,,1,tha,SO06,,7,11,7,Q856719,Ï¼Ï»?ê,ÓªùÓºçÓªíÓºï,Gedo,Gedo,Gedo,Gedo,?ô???¡?¢¤ä??,ÓñùÓÑçÓñíÓÑï,,Gedo,Ghedo,Òé?ÒâëÕÀ×,Û?îÙÅä ıú?,Gedo,Gedo,Gedo,ğôğÁğ?ğ¥,Gedo,Gedo,Gedo,ŞôïÕñÜÕÀ×,1159311363
Admin-1 scale rank,4,KEN-890,890,KE-700,,KE,1,Rift Valley,,,Mkoa,Province,,KE.RV,Expired as of 2013-03-27,,,,3,1,20,5,,RV,0,-99,4,11,7,3,KE08,,2345943,"Rift Valley, KE, Kenya",Rift Valley,1.15655,36.0169,KEN,KEN,2,Kenya,Kenya,KEN,400744,Rift Valley Province,-2261613,Rift Valley,1,,KE.08,,,1,fra,KE08,,6.6,11,6.6,Q38587,Ïº?ä?êÏºÏ»?è Ïº?ä?àÏ¬ÏÁÏ»Ï?,Óª?Óª?Óª½Óªƒ Óª¡ÓºìÓª»Óª¥Óª?Óª? Óª¬ÓºìÓª?ÓªªÓºçÓªÂ,Rift Valley,Rift Valley Province,Valle del Rift,Vall?®e du Rift,?á?Á?????¼???? ?í??¤å¤ä,Óñ?Óñ?Óñ½ÓÑìÓñƒ ÓñÁÓÑêÓñ?ÓÑÇ Óñ¬ÓÑìÓñ?Óñ¥ÓñéÓññ,Hasad?®kv?Âlgy tartom?íny,Provinsi Rift Valley,provincia della Rift Valley,Òâ¬ÒâòÒâêÒâÉÒâ¼Òâ?ÕÀ×,Ùª¼İöäİè©Ù?©Ùª¼ ıú?,Bonde la Ufa,Prowincja Wielkiego Rowu,Prov?¡ncia do Vale do Rift,ğáğ©ĞäĞé-ğÆğ?ğ?ğ?ğ©,Rift Valley-provinsen,Rift Valley Province,Tß?ënh Rift Valley,ŞúéŞ?Àş£ü,1159308877
Admin-1 scale rank,3,PAK-1111,1111,PK-GB,,PK,1,Northern Areas,,,Centrally Administered Area,Centrally Administered Area,,PK.NA,,,,,4,1,20,2,,NA,0,-99,3,14,3,11,PK07,,2346501,"Northern Areas, PK, Pakistan",Northern Areas,35.7864,74.9848,PAK,PAK,5,Pakistan,Pakistan,PAK,1168878,Northern Areas,0,,1,,PK.07,,,0,,,,5,10.5,5,Q200697,Ï??äÏ?Ï¬-Ï¿?äÏ¬Ï?Ï¬Ïº?å,ÓªùÓª?Óª?ÓªùÓª?Óªñ-Óª¼Óª¥Óª?ÓªñÓª?Óª©ÓºìÓªñÓª¥Óª¿,Gilgit-Baltistan,Gilgit-Baltistan,Gilgit-Baltist?ín,Gilgit-Baltistan,?ô???????????»¤ä-?£¤Ç????¤ä??¤â¤ä?¼?¢,ÓñùÓñ?Óñ?ÓñùÓñ?Óññ-Óñ¼Óñ¥Óñ?ÓÑìÓññÓñ?Óñ©ÓÑìÓññÓñ¥Óñ¿,,GilgitÔÇôBaltistan,Gilgit-Baltistan,Òé«Òâ½Òé«ÒââÒâêÒâ?ÒâÉÒâ½ÒâåÒéúÒé?Òé?Òâ?ÕÀ×,Û©©Û©?İè©Ù?£İï?ıèñİâä,Gilgit-Baltistan,Gilgit-Baltistan,Gilgit-Baltist?úo,ğôğ©ğ?ğ?ğ©Ğé-ğæğ?ğ?Ğéğ©ĞüĞéğ?ğ¢,Gilgit-Baltistan,Gilgit-Baltistan,Gilgit-Baltistan,ÕÉëÕ?öÕÉëşë?-ÕÀ?Õ?öŞÆéµû»ÕØª,1159310545
Admin-1 scale rank,3,PAK-1109,1109,PK-JK,,PK,1,Azad Kashmir,Kashmir,,Centrally Administered Area,Centrally Administered Area,,PK.JK,Should be divided into 8 districts. Check with Wikipedia,,,,3,1,20,2,,JK,0,-99,3,12,3,11,PK06,,2346500,"Azad Kashmir, PK, Pakistan",Azad Kashmir,33.868,73.8036,PAK,PAK,5,Pakistan,Pakistan,PAK,1184196,Azad Kashmir,0,,1,,PK.06,,,0,,,,5,10.5,5,Q200130,ÏóÏ?ÏºÏ» ?âÏ??à?èÏ?,ÓªåÓª£Óª¥Óªª ÓªòÓª¥ÓªÂÓºìÓª«ÓºÇÓª?,Asad Jammu und Kaschmir,Azad Kashmir,Azad Cachemira,Azad Cachemire,?æ?Â?¼?¢¤ä ?Ü??¤â???»¤ü,ÓñåÓñ£Óñ?Óñ¥Óñª ÓñòÓñÂÓÑìÓñ«ÓÑÇÓñ?,,Azad Kashmir,Azad Kashmir,ÒéóÒéÂÒâëÒâ?Òé½ÒéÀÒâƒÒâ?Òâ½,ıòäı×ÉÙô£ ı??ıèêÙ»©ÙÑ? ıú?,Azad Kasjmir,Azad D??ammu i Kaszmir,Caxemira Livre,ğÉğÀğ?ğ? ğÜğ?Ğêğ?ğ©ĞÇ,Azad Kashmir,Azad Ke?ƒmir,Azad Kashmir,Şç¬şö?Õàïõ?Çş??şê¥,1159310503
Admin-1 scale rank,3,PAK-1113,1113,PK-PB,,PK,1,Punjab,Pendjab|Penjab,,Province,Province,,PK.PB,,PK.IS|PAK-PNJ,,,5,1,20,2,,PB,0,-99,3,6,3,11,PK04,PK08,2346498,"Punjab, PK, Pakistan",Punjab,31.3589,72.3449,PAK,PAK,2,Pakistan,Pakistan,PAK,1167710,Punjab,-2771862,Punjab,1,,PK.04,,,1,eng,PK04,,5,10.5,5,Q4478,Ïº?äÏ¿?åÏ¼ÏºÏ¿,Óª¬Óª¥Óª×ÓºìÓª£Óª¥Óª¼,Punjab,Punjab,Panyab,Pendjab,?á???¢¤ä?Â?¼??¤Ç,Óñ¬ÓñéÓñ£Óñ¥Óñ¼,Pandzs?íb,Punjab,Punjab,ÒâæÒâ?Òé©ÒâúÒâ?ÒâûÕÀ×,İÄÇı×ÉÙ©î ıú?,Punjab,Pend??ab,Punjab,ğƒğÁğ¢ğ?ğÂğ?ğ?,Punjab,Pencap Eyaleti,Punjab,µùüÚü«µÖ«ş£ü,1159309349
Admin-1 scale rank,8,MWI-1194,1194,MW-CT,,MW,1,Chitipa,,,District,District,,MW.CT,,MW.KR,,,23,1,10,8,,CT,0,-99,8,7,4,5,MI04,,20070125,"Karonga, MW, Malawi",Chitipa,-10.0267,33.8876,MWI,MWI,2,Malawi,Malawi,MWI,928657,Karonga District,-1482090,Karonga,2,,MW.08,,,1,eng,MI08,,8.7,11,8.7,Q1044337,?à?éÏºÏÀÏ?Ï® Ï¬Ï??èÏ¬?èÏ¿Ïº,ÓªòÓª?ÓªƒÓª?Óª¬Óª¥ Óª£ÓºçÓª?Óª¥,Chitipa-Distrikt,Chitipa District,Distrito de Chitipa,District de Chitipa,?ñ¤â??¤ä?»¤Ç??,ÓñÜÓñ?ÓññÓñ?Óñ¬Óñ¥ Óñ£Óñ?Óñ?Óñ¥,,Distrik Chitipa,distretto di Chitipa,ÒâüÒâåÒéúÒâæ,ı?ÿİï?İîî İÿä,Chitipa,Dystrykt Chitipa,Chitipa,ğºğ©Ğéğ©ğ?ğ?,Chitipa,Chitipa,Quß?¡n Chitipa,ÕÑçŞÆéÕ©òş©ú,1159309857
